globaldefs:  - 0 0
globaldefs: rnd1 - 2 7450
globaldefs: rnd2 - 2 7451
globaldefs: rnd3 - 2 7452
globaldefs: vtmp1 - 3 7453
globaldefs: vtmp1_x - 2 7453
globaldefs: vtmp1_y - 2 7454
globaldefs: vtmp1_z - 2 7455
globaldefs: modi - 3 7456
globaldefs: modi_x - 2 7456
globaldefs: modi_y - 2 7457
globaldefs: modi_z - 2 7458
globaldefs: IMMEDIATE - 2 7467
globaldefs: viewthing - 6 7491
globaldefs: func_wall_use - 6 7494
globaldefs: func_wall - 6 7498
globaldefs: func_illusionary - 6 7506
globaldefs: func_episodegate - 6 7513
globaldefs: func_bossgate - 6 7524
globaldefs: ambient_suck_wind - 6 7534
globaldefs: IMMEDIATE - 1 7535
globaldefs: ambient_drone - 6 7539
globaldefs: IMMEDIATE - 1 7540
globaldefs: ambient_flouro_buzz - 6 7544
globaldefs: ambient_drip - 6 7548
globaldefs: IMMEDIATE - 1 7549
globaldefs: ambient_comp_hum - 6 7553
globaldefs: IMMEDIATE - 1 7554
globaldefs: ambient_thunder - 6 7558
globaldefs: IMMEDIATE - 1 7559
globaldefs: ambient_light_buzz - 6 7563
globaldefs: ambient_swamp1 - 6 7567
globaldefs: IMMEDIATE - 1 7568
globaldefs: ambient_swamp2 - 6 7572
globaldefs: IMMEDIATE - 1 7573
globaldefs: noise_think - 6 7577
globaldefs: IMMEDIATE - 1 7580
globaldefs: misc_noisemaker - 6 7581
globaldefs: IMMEDIATE - 1 7582
globaldefs: IMMEDIATE - 1 7583
globaldefs: IMMEDIATE - 1 7584
globaldefs: OgreGrenadeExplode - 6 7589
globaldefs: OgreGrenadeTouch - 6 7599
globaldefs: OgreFireGrenade - 6 7611
globaldefs: missile - 4 7612
globaldefs: mpuff - 4 7613
globaldefs: chainsaw - 6 7662
globaldefs: side - 2 7663
globaldefs: delta - 3 7664
globaldefs: delta_x - 2 7664
globaldefs: delta_y - 2 7665
globaldefs: delta_z - 2 7666
globaldefs: ldmg - 2 7667
globaldefs: ogre_stand1 - 6 7716
globaldefs: ogre_stand2 - 6 7717
globaldefs: ogre_stand3 - 6 7718
globaldefs: ogre_stand4 - 6 7719
globaldefs: ogre_stand5 - 6 7720
globaldefs: ogre_stand6 - 6 7721
globaldefs: IMMEDIATE - 1 7723
globaldefs: ogre_stand7 - 6 7724
globaldefs: ogre_stand8 - 6 7725
globaldefs: ogre_stand9 - 6 7726
globaldefs: ogre_walk1 - 6 7727
globaldefs: ogre_walk2 - 6 7728
globaldefs: ogre_walk3 - 6 7729
globaldefs: ogre_walk4 - 6 7730
globaldefs: ogre_walk5 - 6 7732
globaldefs: IMMEDIATE - 2 7733
globaldefs: ogre_walk6 - 6 7734
globaldefs: ogre_walk7 - 6 7735
globaldefs: ogre_walk8 - 6 7737
globaldefs: ogre_walk9 - 6 7738
globaldefs: ogre_walk10 - 6 7739
globaldefs: ogre_walk11 - 6 7740
globaldefs: IMMEDIATE - 2 7741
globaldefs: ogre_walk12 - 6 7742
globaldefs: ogre_walk13 - 6 7743
globaldefs: IMMEDIATE - 2 7744
globaldefs: ogre_walk14 - 6 7745
globaldefs: IMMEDIATE - 2 7746
globaldefs: ogre_walk15 - 6 7747
globaldefs: ogre_walk16 - 6 7748
globaldefs: ogre_run1 - 6 7749
globaldefs: ogre_run2 - 6 7750
globaldefs: IMMEDIATE - 1 7752
globaldefs: IMMEDIATE - 2 7753
globaldefs: ogre_run3 - 6 7754
globaldefs: ogre_run4 - 6 7755
globaldefs: ogre_run5 - 6 7756
globaldefs: ogre_run6 - 6 7757
globaldefs: ogre_run7 - 6 7758
globaldefs: ogre_run8 - 6 7759
globaldefs: ogre_swing2 - 6 7760
globaldefs: IMMEDIATE - 1 7761
globaldefs: ogre_swing3 - 6 7762
globaldefs: ogre_swing4 - 6 7763
globaldefs: ogre_swing5 - 6 7764
globaldefs: ogre_swing6 - 6 7765
globaldefs: ogre_swing7 - 6 7770
globaldefs: ogre_swing8 - 6 7775
globaldefs: ogre_swing9 - 6 7780
globaldefs: ogre_swing10 - 6 7785
globaldefs: ogre_swing11 - 6 7790
globaldefs: ogre_swing12 - 6 7795
globaldefs: ogre_swing13 - 6 7800
globaldefs: ogre_swing14 - 6 7801
globaldefs: ogre_smash2 - 6 7802
globaldefs: ogre_smash3 - 6 7803
globaldefs: ogre_smash4 - 6 7804
globaldefs: ogre_smash5 - 6 7805
globaldefs: ogre_smash6 - 6 7806
globaldefs: ogre_smash7 - 6 7807
globaldefs: ogre_smash8 - 6 7808
globaldefs: ogre_smash9 - 6 7809
globaldefs: ogre_smash10 - 6 7810
globaldefs: ogre_smash11 - 6 7811
globaldefs: ogre_smash12 - 6 7812
globaldefs: ogre_smash13 - 6 7817
globaldefs: ogre_smash14 - 6 7818
globaldefs: ogre_nail1 - 6 7819
globaldefs: ogre_nail2 - 6 7820
globaldefs: ogre_nail3 - 6 7821
globaldefs: ogre_nail4 - 6 7822
globaldefs: ogre_nail5 - 6 7823
globaldefs: ogre_nail6 - 6 7824
globaldefs: ogre_nail7 - 6 7825
globaldefs: ogre_pain1 - 6 7826
globaldefs: ogre_pain2 - 6 7827
globaldefs: ogre_pain3 - 6 7828
globaldefs: ogre_pain4 - 6 7829
globaldefs: ogre_pain5 - 6 7830
globaldefs: ogre_painb1 - 6 7831
globaldefs: ogre_painb2 - 6 7832
globaldefs: ogre_painb3 - 6 7833
globaldefs: ogre_painc1 - 6 7834
globaldefs: ogre_painc2 - 6 7835
globaldefs: ogre_painc3 - 6 7836
globaldefs: ogre_painc4 - 6 7837
globaldefs: ogre_painc5 - 6 7838
globaldefs: ogre_painc6 - 6 7839
globaldefs: ogre_paind1 - 6 7840
globaldefs: ogre_paind2 - 6 7841
globaldefs: ogre_paind3 - 6 7842
globaldefs: ogre_paind4 - 6 7843
globaldefs: ogre_paind5 - 6 7844
globaldefs: ogre_paind6 - 6 7845
globaldefs: ogre_paind7 - 6 7846
globaldefs: ogre_paind8 - 6 7847
globaldefs: ogre_paind9 - 6 7848
globaldefs: ogre_paind10 - 6 7849
globaldefs: ogre_paind11 - 6 7850
globaldefs: ogre_paind12 - 6 7851
globaldefs: ogre_paind13 - 6 7852
globaldefs: ogre_paind14 - 6 7853
globaldefs: ogre_paind15 - 6 7854
globaldefs: ogre_paind16 - 6 7855
globaldefs: ogre_paine1 - 6 7856
globaldefs: ogre_paine2 - 6 7857
globaldefs: ogre_paine3 - 6 7858
globaldefs: ogre_paine4 - 6 7859
globaldefs: ogre_paine5 - 6 7860
globaldefs: ogre_paine6 - 6 7861
globaldefs: ogre_paine7 - 6 7862
globaldefs: ogre_paine8 - 6 7863
globaldefs: ogre_paine9 - 6 7864
globaldefs: ogre_paine10 - 6 7865
globaldefs: ogre_paine11 - 6 7866
globaldefs: ogre_paine12 - 6 7867
globaldefs: ogre_paine13 - 6 7868
globaldefs: ogre_paine14 - 6 7869
globaldefs: ogre_paine15 - 6 7870
globaldefs: ogre_pain - 6 7871
globaldefs: attacker - 4 7872
globaldefs: damage - 2 7873
globaldefs: r - 2 7874
globaldefs: IMMEDIATE - 1 7877
globaldefs: IMMEDIATE - 2 7887
globaldefs: ogre_die1 - 6 7893
globaldefs: ogre_die2 - 6 7894
globaldefs: ogre_die3 - 6 7895
globaldefs: ogre_die4 - 6 7896
globaldefs: ogre_die5 - 6 7899
globaldefs: ogre_die6 - 6 7900
globaldefs: ogre_die7 - 6 7901
globaldefs: ogre_die8 - 6 7902
globaldefs: ogre_die9 - 6 7903
globaldefs: ogre_die10 - 6 7904
globaldefs: ogre_die11 - 6 7905
globaldefs: ogre_die12 - 6 7906
globaldefs: IMMEDIATE - 2 7907
globaldefs: ogre_die13 - 6 7908
globaldefs: IMMEDIATE - 2 7909
globaldefs: ogre_die14 - 6 7910
globaldefs: ogre_bdie1 - 6 7911
globaldefs: ogre_bdie2 - 6 7912
globaldefs: ogre_bdie3 - 6 7913
globaldefs: ogre_bdie4 - 6 7914
globaldefs: IMMEDIATE - 2 7917
globaldefs: ogre_bdie5 - 6 7918
globaldefs: IMMEDIATE - 2 7919
globaldefs: ogre_bdie6 - 6 7920
globaldefs: ogre_bdie7 - 6 7921
globaldefs: ogre_bdie8 - 6 7922
globaldefs: ogre_bdie9 - 6 7923
globaldefs: ogre_bdie10 - 6 7924
globaldefs: IMMEDIATE - 2 7925
globaldefs: ogre_die - 6 7926
globaldefs: IMMEDIATE - 2 7928
globaldefs: IMMEDIATE - 1 7930
globaldefs: IMMEDIATE - 1 7935
globaldefs: ogre_melee - 6 7937
globaldefs: monster_ogre - 6 7939
globaldefs: IMMEDIATE - 1 7940
globaldefs: monster_ogre_marksman - 6 7951
globaldefs: Demon_JumpTouch - 6 7952
globaldefs: demon1_stand1 - 6 7953
globaldefs: demon1_stand2 - 6 7954
globaldefs: demon1_stand3 - 6 7955
globaldefs: demon1_stand4 - 6 7956
globaldefs: demon1_stand5 - 6 7957
globaldefs: demon1_stand6 - 6 7958
globaldefs: demon1_stand7 - 6 7959
globaldefs: demon1_stand8 - 6 7960
globaldefs: demon1_stand9 - 6 7961
globaldefs: demon1_stand10 - 6 7962
globaldefs: demon1_stand11 - 6 7963
globaldefs: demon1_stand12 - 6 7964
globaldefs: demon1_stand13 - 6 7965
globaldefs: demon1_walk1 - 6 7966
globaldefs: demon1_walk2 - 6 7967
globaldefs: IMMEDIATE - 1 7969
globaldefs: demon1_walk3 - 6 7970
globaldefs: demon1_walk4 - 6 7971
globaldefs: demon1_walk5 - 6 7972
globaldefs: demon1_walk6 - 6 7973
globaldefs: demon1_walk7 - 6 7974
globaldefs: demon1_walk8 - 6 7975
globaldefs: demon1_run1 - 6 7976
globaldefs: demon1_run2 - 6 7977
globaldefs: demon1_run3 - 6 7979
globaldefs: demon1_run4 - 6 7980
globaldefs: demon1_run5 - 6 7981
globaldefs: demon1_run6 - 6 7982
globaldefs: demon1_jump1 - 6 7983
globaldefs: demon1_jump2 - 6 7984
globaldefs: demon1_jump3 - 6 7985
globaldefs: demon1_jump4 - 6 7986
globaldefs: demon1_jump5 - 6 7987
globaldefs: IMMEDIATE - 3 8001
globaldefs: demon1_jump6 - 6 8012
globaldefs: demon1_jump7 - 6 8013
globaldefs: demon1_jump8 - 6 8014
globaldefs: demon1_jump9 - 6 8015
globaldefs: demon1_jump10 - 6 8016
globaldefs: demon1_jump11 - 6 8019
globaldefs: demon1_jump12 - 6 8020
globaldefs: demon1_atta1 - 6 8021
globaldefs: demon1_atta2 - 6 8022
globaldefs: demon1_atta3 - 6 8023
globaldefs: demon1_atta4 - 6 8024
globaldefs: demon1_atta5 - 6 8025
globaldefs: demon1_atta6 - 6 8026
globaldefs: demon1_atta7 - 6 8027
globaldefs: demon1_atta8 - 6 8028
globaldefs: demon1_atta9 - 6 8029
globaldefs: demon1_atta10 - 6 8030
globaldefs: demon1_atta11 - 6 8031
globaldefs: demon1_atta12 - 6 8032
globaldefs: demon1_atta13 - 6 8033
globaldefs: demon1_atta14 - 6 8034
globaldefs: demon1_atta15 - 6 8035
globaldefs: demon1_pain1 - 6 8036
globaldefs: demon1_pain2 - 6 8037
globaldefs: demon1_pain3 - 6 8038
globaldefs: demon1_pain4 - 6 8039
globaldefs: demon1_pain5 - 6 8040
globaldefs: demon1_pain6 - 6 8041
globaldefs: demon1_pain - 6 8042
globaldefs: attacker - 4 8043
globaldefs: damage - 2 8044
globaldefs: IMMEDIATE - 1 8051
globaldefs: demon1_die1 - 6 8054
globaldefs: demon1_die2 - 6 8055
globaldefs: IMMEDIATE - 1 8056
globaldefs: demon1_die3 - 6 8057
globaldefs: demon1_die4 - 6 8058
globaldefs: demon1_die5 - 6 8059
globaldefs: demon1_die6 - 6 8060
globaldefs: demon1_die7 - 6 8061
globaldefs: demon1_die8 - 6 8063
globaldefs: demon1_die9 - 6 8064
globaldefs: demon_die - 6 8065
globaldefs: IMMEDIATE - 1 8068
globaldefs: Demon_MeleeAttack - 6 8073
globaldefs: monster_demon1 - 6 8074
globaldefs: IMMEDIATE - 1 8075
globaldefs: IMMEDIATE - 1 8076
globaldefs: IMMEDIATE - 1 8077
globaldefs: CheckDemonMelee - 6 8088
globaldefs: CheckDemonJump - 6 8091
globaldefs: dist - 3 8092
globaldefs: dist_x - 2 8092
globaldefs: dist_y - 2 8093
globaldefs: dist_z - 2 8094
globaldefs: d - 2 8095
globaldefs: vec - 3 8135
globaldefs: vec_x - 2 8135
globaldefs: vec_y - 2 8136
globaldefs: vec_z - 2 8137
globaldefs: side - 2 8140
globaldefs: ldmg - 2 8141
globaldefs: delta - 3 8142
globaldefs: delta_x - 2 8142
globaldefs: delta_y - 2 8143
globaldefs: delta_z - 2 8144
globaldefs: ldmg - 2 8177
globaldefs: sham_stand1 - 6 8198
globaldefs: sham_stand2 - 6 8199
globaldefs: sham_stand3 - 6 8200
globaldefs: sham_stand4 - 6 8201
globaldefs: sham_stand5 - 6 8202
globaldefs: sham_stand6 - 6 8203
globaldefs: sham_stand7 - 6 8204
globaldefs: sham_stand8 - 6 8205
globaldefs: sham_stand9 - 6 8206
globaldefs: sham_stand10 - 6 8207
globaldefs: sham_stand11 - 6 8208
globaldefs: sham_stand12 - 6 8209
globaldefs: sham_stand13 - 6 8210
globaldefs: sham_stand14 - 6 8211
globaldefs: sham_stand15 - 6 8212
globaldefs: sham_stand16 - 6 8213
globaldefs: sham_stand17 - 6 8214
globaldefs: sham_walk1 - 6 8215
globaldefs: sham_walk2 - 6 8216
globaldefs: sham_walk3 - 6 8217
globaldefs: sham_walk4 - 6 8218
globaldefs: sham_walk5 - 6 8219
globaldefs: sham_walk6 - 6 8220
globaldefs: sham_walk7 - 6 8221
globaldefs: sham_walk8 - 6 8222
globaldefs: sham_walk9 - 6 8223
globaldefs: sham_walk10 - 6 8224
globaldefs: sham_walk11 - 6 8225
globaldefs: sham_walk12 - 6 8226
globaldefs: IMMEDIATE - 1 8228
globaldefs: sham_run1 - 6 8229
globaldefs: sham_run2 - 6 8230
globaldefs: sham_run3 - 6 8231
globaldefs: sham_run4 - 6 8232
globaldefs: sham_run5 - 6 8233
globaldefs: sham_run6 - 6 8234
globaldefs: sham_smash2 - 6 8236
globaldefs: IMMEDIATE - 1 8237
globaldefs: sham_smash3 - 6 8238
globaldefs: sham_smash4 - 6 8239
globaldefs: sham_smash5 - 6 8240
globaldefs: sham_smash6 - 6 8241
globaldefs: sham_smash7 - 6 8242
globaldefs: sham_smash8 - 6 8243
globaldefs: sham_smash9 - 6 8244
globaldefs: sham_smash10 - 6 8245
globaldefs: sham_smash11 - 6 8246
globaldefs: delta - 3 8247
globaldefs: delta_x - 2 8247
globaldefs: delta_y - 2 8248
globaldefs: delta_z - 2 8249
globaldefs: ldmg - 2 8250
globaldefs: IMMEDIATE - 1 8270
globaldefs: sham_smash12 - 6 8297
globaldefs: ShamClaw - 6 8298
globaldefs: side - 2 8299
globaldefs: delta - 3 8300
globaldefs: delta_x - 2 8300
globaldefs: delta_y - 2 8301
globaldefs: delta_z - 2 8302
globaldefs: ldmg - 2 8303
globaldefs: sham_swingl2 - 6 8336
globaldefs: IMMEDIATE - 1 8337
globaldefs: sham_swingl3 - 6 8338
globaldefs: sham_swingl4 - 6 8339
globaldefs: sham_swingl5 - 6 8340
globaldefs: sham_swingl6 - 6 8341
globaldefs: sham_swingl7 - 6 8342
globaldefs: sham_swingl8 - 6 8343
globaldefs: sham_swingl9 - 6 8344
globaldefs: sham_swingr2 - 6 8347
globaldefs: sham_swingr3 - 6 8348
globaldefs: sham_swingr4 - 6 8349
globaldefs: sham_swingr5 - 6 8350
globaldefs: sham_swingr6 - 6 8351
globaldefs: sham_swingr7 - 6 8352
globaldefs: sham_swingr8 - 6 8353
globaldefs: IMMEDIATE - 2 8354
globaldefs: sham_swingr9 - 6 8355
globaldefs: sham_melee - 6 8358
globaldefs: chance - 2 8359
globaldefs: CastLightning - 6 8365
globaldefs: org - 3 8366
globaldefs: org_x - 2 8366
globaldefs: org_y - 2 8367
globaldefs: org_z - 2 8368
globaldefs: dir - 3 8369
globaldefs: dir_x - 2 8369
globaldefs: dir_y - 2 8370
globaldefs: dir_z - 2 8371
globaldefs: IMMEDIATE - 3 8378
globaldefs: sham_magic1 - 6 8403
globaldefs: sham_magic2 - 6 8404
globaldefs: IMMEDIATE - 1 8405
globaldefs: sham_magic3 - 6 8406
globaldefs: sham_magic4 - 6 8407
globaldefs: o - 4 8411
globaldefs: IMMEDIATE - 1 8417
globaldefs: sham_magic5 - 6 8430
globaldefs: sham_magic6 - 6 8436
globaldefs: sham_magic9 - 6 8442
globaldefs: IMMEDIATE - 1 8444
globaldefs: sham_magic10 - 6 8445
globaldefs: sham_magic11 - 6 8446
globaldefs: sham_magic12 - 6 8447
globaldefs: sham_pain1 - 6 8449
globaldefs: sham_pain2 - 6 8450
globaldefs: sham_pain3 - 6 8451
globaldefs: sham_pain4 - 6 8452
globaldefs: sham_pain5 - 6 8453
globaldefs: sham_pain6 - 6 8454
globaldefs: sham_pain - 6 8455
globaldefs: attacker - 4 8456
globaldefs: damage - 2 8457
globaldefs: IMMEDIATE - 1 8458
globaldefs: sham_death1 - 6 8467
globaldefs: sham_death2 - 6 8468
globaldefs: sham_death3 - 6 8469
globaldefs: sham_death4 - 6 8470
globaldefs: sham_death5 - 6 8472
globaldefs: sham_death6 - 6 8473
globaldefs: sham_death7 - 6 8474
globaldefs: sham_death8 - 6 8475
globaldefs: sham_death9 - 6 8476
globaldefs: sham_death10 - 6 8477
globaldefs: sham_death11 - 6 8478
globaldefs: sham_die - 6 8479
globaldefs: IMMEDIATE - 2 8481
globaldefs: IMMEDIATE - 1 8483
globaldefs: IMMEDIATE - 1 8488
globaldefs: monster_shambler - 6 8489
globaldefs: IMMEDIATE - 1 8490
globaldefs: knight_stand1 - 6 8501
globaldefs: knight_stand2 - 6 8502
globaldefs: knight_stand3 - 6 8503
globaldefs: knight_stand4 - 6 8504
globaldefs: knight_stand5 - 6 8505
globaldefs: knight_stand6 - 6 8506
globaldefs: knight_stand7 - 6 8507
globaldefs: knight_stand8 - 6 8508
globaldefs: knight_stand9 - 6 8509
globaldefs: knight_walk2 - 6 8510
globaldefs: IMMEDIATE - 1 8512
globaldefs: knight_walk3 - 6 8513
globaldefs: knight_walk4 - 6 8514
globaldefs: knight_walk5 - 6 8515
globaldefs: knight_walk6 - 6 8516
globaldefs: knight_walk7 - 6 8517
globaldefs: knight_walk8 - 6 8518
globaldefs: knight_walk9 - 6 8519
globaldefs: knight_walk10 - 6 8520
globaldefs: knight_walk11 - 6 8521
globaldefs: knight_walk12 - 6 8522
globaldefs: knight_walk13 - 6 8523
globaldefs: knight_walk14 - 6 8524
globaldefs: knight_run1 - 6 8525
globaldefs: knight_run2 - 6 8526
globaldefs: knight_run3 - 6 8528
globaldefs: knight_run4 - 6 8529
globaldefs: knight_run5 - 6 8530
globaldefs: knight_run6 - 6 8531
globaldefs: knight_run7 - 6 8532
globaldefs: knight_run8 - 6 8533
globaldefs: knight_runatk2 - 6 8534
globaldefs: IMMEDIATE - 1 8536
globaldefs: IMMEDIATE - 1 8537
globaldefs: knight_runatk3 - 6 8538
globaldefs: knight_runatk4 - 6 8539
globaldefs: knight_runatk5 - 6 8540
globaldefs: knight_runatk6 - 6 8541
globaldefs: knight_runatk7 - 6 8542
globaldefs: knight_runatk8 - 6 8543
globaldefs: knight_runatk9 - 6 8544
globaldefs: knight_runatk10 - 6 8545
globaldefs: knight_runatk11 - 6 8546
globaldefs: knight_atk2 - 6 8547
globaldefs: knight_atk3 - 6 8548
globaldefs: knight_atk4 - 6 8549
globaldefs: knight_atk5 - 6 8550
globaldefs: knight_atk6 - 6 8551
globaldefs: knight_atk7 - 6 8552
globaldefs: knight_atk8 - 6 8553
globaldefs: knight_atk9 - 6 8554
globaldefs: knight_atk10 - 6 8555
globaldefs: knight_pain1 - 6 8556
globaldefs: knight_pain2 - 6 8557
globaldefs: knight_pain3 - 6 8558
globaldefs: knight_painb1 - 6 8559
globaldefs: knight_painb2 - 6 8560
globaldefs: knight_painb3 - 6 8561
globaldefs: knight_painb4 - 6 8562
globaldefs: knight_painb5 - 6 8563
globaldefs: knight_painb6 - 6 8564
globaldefs: knight_painb7 - 6 8565
globaldefs: knight_painb8 - 6 8566
globaldefs: knight_painb9 - 6 8567
globaldefs: knight_painb10 - 6 8568
globaldefs: knight_painb11 - 6 8569
globaldefs: knight_pain - 6 8570
globaldefs: attacker - 4 8571
globaldefs: damage - 2 8572
globaldefs: r - 2 8573
globaldefs: IMMEDIATE - 1 8576
globaldefs: IMMEDIATE - 2 8577
globaldefs: knight_bow2 - 6 8583
globaldefs: knight_bow3 - 6 8584
globaldefs: knight_bow4 - 6 8585
globaldefs: knight_bow5 - 6 8586
globaldefs: knight_bow7 - 6 8587
globaldefs: knight_bow8 - 6 8588
globaldefs: knight_bow9 - 6 8589
globaldefs: knight_bow10 - 6 8590
globaldefs: knight_die1 - 6 8591
globaldefs: knight_die2 - 6 8592
globaldefs: knight_die3 - 6 8593
globaldefs: knight_die4 - 6 8594
globaldefs: knight_die5 - 6 8596
globaldefs: knight_die6 - 6 8597
globaldefs: knight_die7 - 6 8598
globaldefs: knight_die8 - 6 8599
globaldefs: knight_die9 - 6 8600
globaldefs: knight_die10 - 6 8601
globaldefs: knight_dieb1 - 6 8602
globaldefs: knight_dieb2 - 6 8603
globaldefs: knight_dieb3 - 6 8604
globaldefs: knight_dieb4 - 6 8605
globaldefs: knight_dieb5 - 6 8607
globaldefs: knight_dieb6 - 6 8608
globaldefs: knight_dieb7 - 6 8609
globaldefs: knight_dieb8 - 6 8610
globaldefs: knight_dieb9 - 6 8611
globaldefs: knight_dieb10 - 6 8612
globaldefs: knight_dieb11 - 6 8613
globaldefs: knight_die - 6 8614
globaldefs: IMMEDIATE - 1 8617
globaldefs: IMMEDIATE - 1 8622
globaldefs: monster_knight - 6 8624
globaldefs: IMMEDIATE - 1 8625
globaldefs: IMMEDIATE - 3 8628
globaldefs: army_fire - 6 8638
globaldefs: army_stand1 - 6 8639
globaldefs: army_stand2 - 6 8640
globaldefs: army_stand3 - 6 8641
globaldefs: army_stand4 - 6 8642
globaldefs: army_stand5 - 6 8643
globaldefs: army_stand6 - 6 8644
globaldefs: army_stand7 - 6 8645
globaldefs: army_stand8 - 6 8646
globaldefs: army_walk1 - 6 8647
globaldefs: army_walk2 - 6 8648
globaldefs: IMMEDIATE - 1 8650
globaldefs: army_walk3 - 6 8651
globaldefs: army_walk4 - 6 8652
globaldefs: army_walk5 - 6 8653
globaldefs: army_walk6 - 6 8654
globaldefs: army_walk7 - 6 8655
globaldefs: army_walk8 - 6 8656
globaldefs: army_walk9 - 6 8657
globaldefs: army_walk10 - 6 8658
globaldefs: army_walk11 - 6 8659
globaldefs: army_walk12 - 6 8660
globaldefs: army_walk13 - 6 8661
globaldefs: army_walk14 - 6 8662
globaldefs: army_walk15 - 6 8663
globaldefs: army_walk16 - 6 8664
globaldefs: army_walk17 - 6 8665
globaldefs: army_walk18 - 6 8666
globaldefs: army_walk19 - 6 8667
globaldefs: army_walk20 - 6 8668
globaldefs: army_walk21 - 6 8669
globaldefs: army_walk22 - 6 8670
globaldefs: army_walk23 - 6 8671
globaldefs: army_walk24 - 6 8672
globaldefs: army_run1 - 6 8673
globaldefs: army_run2 - 6 8674
globaldefs: army_run3 - 6 8676
globaldefs: army_run4 - 6 8677
globaldefs: army_run5 - 6 8678
globaldefs: army_run6 - 6 8679
globaldefs: army_run7 - 6 8680
globaldefs: army_run8 - 6 8681
globaldefs: army_atk1 - 6 8682
globaldefs: army_atk2 - 6 8683
globaldefs: army_atk3 - 6 8684
globaldefs: army_atk4 - 6 8685
globaldefs: army_atk5 - 6 8686
globaldefs: army_atk6 - 6 8687
globaldefs: army_atk7 - 6 8691
globaldefs: army_atk8 - 6 8692
globaldefs: army_atk9 - 6 8693
globaldefs: army_pain1 - 6 8694
globaldefs: army_pain2 - 6 8695
globaldefs: army_pain3 - 6 8696
globaldefs: army_pain4 - 6 8697
globaldefs: army_pain5 - 6 8698
globaldefs: army_pain6 - 6 8699
globaldefs: army_painb1 - 6 8700
globaldefs: army_painb2 - 6 8701
globaldefs: army_painb3 - 6 8702
globaldefs: army_painb4 - 6 8703
globaldefs: army_painb5 - 6 8704
globaldefs: army_painb6 - 6 8705
globaldefs: army_painb7 - 6 8706
globaldefs: army_painb8 - 6 8707
globaldefs: army_painb9 - 6 8708
globaldefs: army_painb10 - 6 8709
globaldefs: army_painb11 - 6 8710
globaldefs: army_painb12 - 6 8711
globaldefs: army_painb13 - 6 8712
globaldefs: army_painb14 - 6 8713
globaldefs: army_painc1 - 6 8714
globaldefs: army_painc2 - 6 8715
globaldefs: army_painc3 - 6 8716
globaldefs: army_painc4 - 6 8717
globaldefs: army_painc5 - 6 8718
globaldefs: army_painc6 - 6 8719
globaldefs: army_painc7 - 6 8720
globaldefs: army_painc8 - 6 8721
globaldefs: army_painc9 - 6 8722
globaldefs: army_painc10 - 6 8723
globaldefs: army_painc11 - 6 8724
globaldefs: army_painc12 - 6 8725
globaldefs: army_painc13 - 6 8726
globaldefs: army_pain - 6 8727
globaldefs: attacker - 4 8728
globaldefs: damage - 2 8729
globaldefs: r - 2 8730
globaldefs: IMMEDIATE - 1 8736
globaldefs: IMMEDIATE - 2 8739
globaldefs: IMMEDIATE - 1 8741
globaldefs: dir - 3 8744
globaldefs: dir_x - 2 8744
globaldefs: dir_y - 2 8745
globaldefs: dir_z - 2 8746
globaldefs: en - 4 8747
globaldefs: IMMEDIATE - 1 8748
globaldefs: IMMEDIATE - 3 8768
globaldefs: army_die1 - 6 8771
globaldefs: army_die2 - 6 8772
globaldefs: army_die3 - 6 8773
globaldefs: army_die4 - 6 8774
globaldefs: army_die5 - 6 8777
globaldefs: army_die6 - 6 8778
globaldefs: army_die7 - 6 8779
globaldefs: army_die8 - 6 8780
globaldefs: army_die9 - 6 8781
globaldefs: army_die10 - 6 8782
globaldefs: army_cdie1 - 6 8783
globaldefs: army_cdie2 - 6 8784
globaldefs: army_cdie3 - 6 8785
globaldefs: army_cdie4 - 6 8786
globaldefs: army_cdie5 - 6 8789
globaldefs: army_cdie6 - 6 8790
globaldefs: army_cdie7 - 6 8791
globaldefs: army_cdie8 - 6 8792
globaldefs: army_cdie9 - 6 8793
globaldefs: army_cdie10 - 6 8794
globaldefs: army_cdie11 - 6 8795
globaldefs: army_die - 6 8796
globaldefs: IMMEDIATE - 2 8798
globaldefs: IMMEDIATE - 1 8800
globaldefs: IMMEDIATE - 1 8805
globaldefs: monster_army - 6 8807
globaldefs: IMMEDIATE - 1 8808
globaldefs: LaunchMissile - 6 8818
globaldefs: missile - 4 8819
globaldefs: mspeed - 2 8820
globaldefs: accuracy - 2 8821
globaldefs: vec - 3 8822
globaldefs: vec_x - 2 8822
globaldefs: vec_y - 2 8823
globaldefs: vec_z - 2 8824
globaldefs: move - 3 8825
globaldefs: move_x - 2 8825
globaldefs: move_y - 2 8826
globaldefs: move_z - 2 8827
globaldefs: fly - 2 8828
globaldefs: wiz_run1 - 6 8906
globaldefs: wiz_side1 - 6 8907
globaldefs: spot1 - 3 8908
globaldefs: spot1_x - 2 8908
globaldefs: spot1_y - 2 8909
globaldefs: spot1_z - 2 8910
globaldefs: spot2 - 3 8911
globaldefs: spot2_x - 2 8911
globaldefs: spot2_y - 2 8912
globaldefs: spot2_z - 2 8913
globaldefs: targ - 4 8914
globaldefs: chance - 2 8915
globaldefs: WizardAttackFinished - 6 8958
globaldefs: Wiz_FastFire - 6 8966
globaldefs: vec - 3 8967
globaldefs: vec_x - 2 8967
globaldefs: vec_y - 2 8968
globaldefs: vec_z - 2 8969
